Hari,Temperatur,Tekanan,Getaran,Gangguan
2024-01-01,79.96714153011233,227.98710873172004,0.2324821725025618,0
2024-01-02,73.61735698828815,218.49267365825537,0.2855481329284482,0
2024-01-03,81.47688538100692,201.19260739840348,0.22075800790000386,0
2024-01-04,90.23029856408026,187.06126444588853,0.26920384703609596,0
2024-01-05,72.65846625276664,213.9644662722718,0.11063853330462142,0
2024-01-06,72.6586304305082,207.869707708435,0.32132937073729384,0
2024-01-07,90.79212815507391,217.90386440055465,0.3001205475362224,0
2024-01-08,82.67434729152909,212.70343603363938,0.21829113689318091,0
2024-01-09,70.30525614065049,220.9910543063867,0.3659245668432405,0
2024-01-10,80.42560043585965,189.29529576878863,0.3937570137626558,0
2024-01-11,70.36582307187538,226.34788131268652,0.13924401356310256,0
2024-01-12,70.34270246429743,203.951992093848,0.22372752214337854,0
2024-01-13,77.41962271566034,241.5052174525053,0.22308576502127014,0
2024-01-14,55.86719755342202,186.21624363820865,0.2060096898891135,0
2024-01-15,57.75082167486967,234.719276063305,0.3829474841931748,0
2024-01-16,69.37712470759027,203.95821566925295,0.28061738612271964,0
2024-01-17,64.87168879665576,186.97163992771104,0.2735485158689389,0
2024-01-18,78.14247332595274,190.32228331891358,0.09961376355932464,0
2024-01-19,65.91975924478788,193.5930538361136,0.36354180302092265,0
2024-01-20,60.87696298664709,208.48331892803833,0.17607416051465274,0
2024-01-21,89.65648768921554,210.45670976071,0.3059932630266328,0
2024-01-22,72.74223699513465,188.52599992122842,0.3277376937958192,0
2024-01-23,75.67528204687923,199.51290815478035,0.4360658595838651,0
2024-01-24,60.75251813786544,242.8454071722373,0.16911796008808877,0
2024-01-25,69.55617275474818,234.55086340201422,-0.001951215582082555,0
2024-01-26,76.10922589709867,208.72647339348063,0.31838495447536946,0
2024-01-27,63.490064225776976,200.760069563364,0.48005111815108537,0
2024-01-28,78.75698018345672,202.40062653436522,0.4238946352939437,0
2024-01-29,68.99361310081196,212.27035945460833,0.32096594152746255,0
2024-01-30,72.08306250206724,179.5441486960319,0.25083638143679526,0
2024-01-31,68.98293387770603,194.8524692515331,0.380712259663731,0
2024-02-01,93.52278184508938,166.6283185224482,0.20264538002955312,0
2024-02-02,74.86502775262066,207.9844624521056,0.3476357769356219,0
2024-02-03,64.422890710441,212.9439187940548,0.3505470159166627,0
2024-02-04,83.22544912103189,190.33627075401253,0.40602099074988796,0
2024-02-05,62.791563500289776,231.47973526580066,0.5759660038911077,1
2024-02-06,77.08863595004756,175.4846867399532,0.3392415967178767,0
2024-02-07,55.403298761202244,170.7125023958036,0.24910363742925012,0
2024-02-08,61.71813951101569,204.48903637119943,0.29744256878080055,0
2024-02-09,76.96861235869123,220.9419660522431,0.12309240951108816,0
2024-02-10,82.3846657999541,233.67855382915738,0.23052868689109418,0
2024-02-11,76.7136828118997,190.8223147426212,0.2590717561886896,0
2024-02-12,73.8435171761176,221.5736166686259,0.24759116020654073,0
2024-02-13,71.98896304410711,199.22983060998587,0.3152354872033722,0
2024-02-14,60.214780096325725,196.5474540011836,0.21775800676177992,0
2024-02-15,67.80155791605291,217.67319874973344,0.4121030667324471,0
2024-02-16,70.39361229040213,213.04645756826838,0.3000207064918197,0
2024-02-17,85.57122226218915,168.472156860315,0.29906996788613854,0
2024-02-18,78.43618289568461,229.53080699451792,0.2672105283487082,0
2024-02-19,57.36959844637266,227.60182708294903,0.3155190683858979,0
2024-02-20,78.24083969394795,187.4887459698094,0.38250982646676346,0
2024-02-21,71.14917719583684,207.91607066874818,0.21328697842890995,0
2024-02-22,68.23077999694041,209.88060372565477,0.23418835109247432,0
2024-02-23,81.11676288840867,205.21347531647814,0.2696273971223335,0
2024-02-24,85.30999522495951,188.9938969230916,0.1654129076526785,0
2024-02-25,84.31280119116198,186.56753264123898,0.2180742140278502,0
2024-02-26,66.60782476777362,199.4889185801711,0.2523779126455341,0
2024-02-27,71.90787624148786,223.45458038518728,0.38743891807127273,0
2024-02-28,78.31263431403563,210.87200309188864,0.3262561329001925,0
2024-02-29,84.75545127122359,192.58771335827788,0.3193589911367544,0
2024-03-01,70.2082576215471,215.4339742129669,0.38508979621679723,0
2024-03-02,73.14341023336183,143.02914758739848,0.2862628211600603,0
2024-03-03,63.93665025993972,222.97531400744208,0.3390464849928889,0
2024-03-04,63.037933759193294,165.20572442443802,0.28967782470675035,0
2024-03-05,83.12525822394198,192.75118117193736,0.3265362349399628,0
2024-03-06,88.56240028570824,177.60660210747713,0.2417241342388418,0
2024-03-07,74.27989878419666,174.1063704855819,0.056118284172357064,0
2024-03-08,85.03532897892023,223.2165357475704,0.28657208378136956,1
2024-03-09,78.61636025047635,190.64597597376218,0.442274813609994,0
2024-03-10,68.54880245394875,206.93007763461432,0.39262154022415924,0
2024-03-11,78.61395605508415,199.06158842241632,0.39653974845911705,0
2024-03-12,90.38036566465969,209.54081654446242,0.4236130721806218,1
2024-03-13,74.64173960890048,201.5364378212051,0.3088657590961437,0
2024-03-14,90.64643655814007,174.3401555162286,0.3197315707405596,0
2024-03-15,48.80254895910255,219.9253363889428,0.23823481045656497,0
2024-03-16,83.21902504375224,190.12486833677374,0.268392714397295,0
2024-03-17,75.87047068238171,168.868362026805,0.36157711497711414,0
2024-03-18,72.00992649534132,191.43769678068176,0.4203884437168816,0
2024-03-19,75.91760776535503,230.01519581268622,0.28605537243190005,0
2024-03-20,55.124310853991076,217.00443484226986,0.2549810735148588,0
2024-03-21,72.80328112162488,193.0269573118428,0.3000527958856597,0
2024-03-22,78.57112571511746,193.01484591363143,0.3601206748929115,0
2024-03-23,89.77894044741517,193.56729897565234,0.1556145183866458,0
2024-03-24,69.81729781726352,241.53495967121682,0.07038190468627617,0
2024-03-25,66.91506397106812,207.63870904463107,0.24494631505084163,0
2024-03-26,69.98242956415463,208.6008329438214,0.1779287574085841,0
2024-03-27,84.15402117702074,220.60566908063686,0.2491859802352689,0
2024-03-28,78.28751109659684,204.77578318053028,0.28522196811825284,0
2024-03-29,69.70239796232961,194.81915708358594,0.25467515909769867,0
2024-03-30,80.13267433113356,196.07300301830043,0.44524675344707454,0
2024-03-31,75.9707754934804,198.56797481171873,0.332674476460232,0
2024-04-01,84.68644990532889,199.25555526980318,0.3300474359610828,0
2024-04-02,67.97946906122648,214.5525908727396,0.36222071440434017,0
2024-04-03,71.72337853402232,201.038917716146,0.18611668822192307,0
2024-04-04,71.07891846867842,214.6528015443116,0.40391117874202687,0
2024-04-05,60.364850518678814,198.38566839782834,0.292423571346454,0
2024-04-06,77.96120277064576,201.5727038063218,0.36704806172412124,0
2024-04-07,77.6105527217989,160.03598630935784,0.19281427669598444,0
2024-04-08,75.05113456642461,218.32655349404962,0.14462412339839353,0
2024-04-09,72.65412866624852,206.92976951795984,0.3817889658025029,0
2024-04-10,60.84629257949586,219.96020219719304,0.33764095260975163,0
2024-04-11,70.79354677234642,142.07489243612622,0.20979484456424896,0
